html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/p/halloween_e1.php:30:function validateEmail(sEmail) {
html/p/halloween_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/njag_fp_e2.php:30:function validateEmail(sEmail) {
html/p/njag_fp_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyipod_e2.php:30:function validateEmail(sEmail) {
html/p/cyipod_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cnsumrinn_auto_e1.php:30:function validateEmail(sEmail) {
html/p/cnsumrinn_auto_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/redschol1_e1.php:30:function validateEmail(sEmail) {
html/p/redschol1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/magazine_e2.php:29:function validateEmail(sEmail) {
html/p/magazine_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cell_rewards_page_e1.php:30:function validateEmail(sEmail) {
html/p/cell_rewards_page_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/TLMVsbs_e2.php:30:function validateEmail(sEmail) {
html/p/TLMVsbs_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scms_webstakes_e1.php:30:function validateEmail(sEmail) {
html/p/scms_webstakes_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sc_newcoup_e1.php:30:function validateEmail(sEmail) {
html/p/sc_newcoup_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jbr_yn_small_e1.php:30:function validateEmail(sEmail) {
html/p/jbr_yn_small_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dovesample_e2.php:32:function validateEmail(sEmail) {
html/p/dovesample_e2.php:109:			 		<input type="image" title="Go!" src="http://images.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/ntrfxpa_1_e1.php:30:function validateEmail(sEmail) {
html/p/ntrfxpa_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/prayercards_e1.php:30:function validateEmail(sEmail) {
html/p/prayercards_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/wone_jelly_e2.php:30:function validateEmail(sEmail) {
html/p/wone_jelly_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pcpowerscan_e1.php:30:function validateEmail(sEmail) {
html/p/pcpowerscan_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freeze3_small_e1.php:30:function validateEmail(sEmail) {
html/p/freeze3_small_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/nsilcar_e2.php:30:function validateEmail(sEmail) {
html/p/nsilcar_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/easterstickers_e2.php:29:function validateEmail(sEmail) {
html/p/easterstickers_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_star_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_star_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ebook_fsu_e2.php:30:function validateEmail(sEmail) {
html/p/free_ebook_fsu_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/fzim_wsfc_e2.php:30:function validateEmail(sEmail) {
html/p/fzim_wsfc_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jellybelly_tdo_e2.php:30:function validateEmail(sEmail) {
html/p/jellybelly_tdo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/postorder_sm_e2.php:30:function validateEmail(sEmail) {
html/p/postorder_sm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyps1_e2.php:30:function validateEmail(sEmail) {
html/p/cyps1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/coregm_e2.php:30:function validateEmail(sEmail) {
html/p/coregm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/aml_mdl_e2.php:32:function validateEmail(sEmail) {
html/p/aml_mdl_e2.php:109:			 		<input type="image" title="Go!" src="http://www.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/movietheater_e1.php:30:function validateEmail(sEmail) {
html/p/movietheater_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/suave_e1.php:30:function validateEmail(sEmail) {
html/p/suave_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_p_1_e2.php:30:function validateEmail(sEmail) {
html/p/test_p_1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/single_offer_page_e2.php:30:function validateEmail(sEmail) {
html/p/single_offer_page_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_k_6_e1.php:29:function validateEmail(sEmail) {
html/p/test_k_6_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_dove3_e2.php:30:function validateEmail(sEmail) {
html/p/scf_dove3_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_opfav_e2.php:38:function validateEmail(sEmail) {
html/p/scf_opfav_e2.php:134:			 		<input type="image" title="Go!" src="http://images.popularliving.com/p/scf_opfav/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/cw_reye_lv_e2.php:30:function validateEmail(sEmail) {
html/p/cw_reye_lv_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/coregm_e1.php:30:function validateEmail(sEmail) {
html/p/coregm_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cnphi_burb_e2.php:30:function validateEmail(sEmail) {
html/p/cnphi_burb_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_ac_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_ac_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sg_disney_e2.php:30:function validateEmail(sEmail) {
html/p/sg_disney_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ibd_wah_e2.php:30:function validateEmail(sEmail) {
html/p/ibd_wah_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freesamples_tdo_e2.php:30:function validateEmail(sEmail) {
html/p/freesamples_tdo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t6_e2.php:30:function validateEmail(sEmail) {
html/p/t6_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_mouthwash_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_mouthwash_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/k_exact_e1.php:30:function validateEmail(sEmail) {
html/p/k_exact_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_games_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_games_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sweepstakes_dig_cam_e1.php:30:function validateEmail(sEmail) {
html/p/sweepstakes_dig_cam_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/uwon_award_sbs_e1.php:29:function validateEmail(sEmail) {
html/p/uwon_award_sbs_e1.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/travel_internetsurvey_e2.php:30:function validateEmail(sEmail) {
html/p/travel_internetsurvey_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_g_2_e1.php:30:function validateEmail(sEmail) {
html/p/test_g_2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_g_2_e2.php:30:function validateEmail(sEmail) {
html/p/test_g_2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/VSI-EDU_e1.php:30:function validateEmail(sEmail) {
html/p/VSI-EDU_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ebook_fsu_e1.php:30:function validateEmail(sEmail) {
html/p/free_ebook_fsu_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mavtv2_e2.php:28:function validateEmail(sEmail) {
html/p/mavtv2_e2.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/jj_fgr_e2.php:30:function validateEmail(sEmail) {
html/p/jj_fgr_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_cartoon_e2.php:31:function validateEmail(sEmail) {
html/p/dyp_cartoon_e2.php:65:      <P>        <input name="imageField" src="http://images.popularliving.com/p/dyp_cartoon/images/E1/cartoondad-emcapbtn.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </P></DIV></FORM></TD>
html/p/postorder_e1.php:30:function validateEmail(sEmail) {
html/p/postorder_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_c_7_e2.php:30:function validateEmail(sEmail) {
html/p/test_c_7_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/winmycash_sbs_e2.php:30:function validateEmail(sEmail) {
html/p/winmycash_sbs_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_basketball_e1.php:29:function validateEmail(sEmail) {
html/p/dyp_basketball_e1.php:53:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pch_4_e1.php:30:function validateEmail(sEmail) {
html/p/pch_4_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_s_3_e1.php:30:function validateEmail(sEmail) {
html/p/test_s_3_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/Ennovate_UWon_e2.php:29:function validateEmail(sEmail) {
html/p/Ennovate_UWon_e2.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/dyp_kiss_exp_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_kiss_exp_e2.php:70:      name=imageField onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </P></DIV></TD>
html/p/prol_e2.php:30:function validateEmail(sEmail) {
html/p/prol_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/uwon_prizecheck_e1.php:30:function validateEmail(sEmail) {
html/p/uwon_prizecheck_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/xmasstickers_e1.php:29:function validateEmail(sEmail) {
html/p/xmasstickers_e1.php:60:<IMG height=35 src="http://www.popularliving.com/p/xmasstickers/images/christmasstickers_button_1.gif" width=455 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/webdetective_oo_e1.php:30:function validateEmail(sEmail) {
html/p/webdetective_oo_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cnsumrinn_travel_e1.php:30:function validateEmail(sEmail) {
html/p/cnsumrinn_travel_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/laptop_e1.php:29:function validateEmail(sEmail) {
html/p/laptop_e1.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/test_mcs2_e1.php:30:function validateEmail(sEmail) {
html/p/test_mcs2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/education_sm_e2.php:30:function validateEmail(sEmail) {
html/p/education_sm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/NetFreeCity1_e2.php:30:function validateEmail(sEmail) {
html/p/NetFreeCity1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/kdto_sys_e1.php:30:function validateEmail(sEmail) {
html/p/kdto_sys_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freescreensaver_e2.php:29:function validateEmail(sEmail) {
html/p/freescreensaver_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ringtone_e1.php:30:function validateEmail(sEmail) {
html/p/free_ringtone_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/uwon_prizecheck_iwn_e1.php:30:function validateEmail(sEmail) {
html/p/uwon_prizecheck_iwn_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cursorzone_in_e1.php:30:function validateEmail(sEmail) {
html/p/cursorzone_in_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_dove3_e1.php:30:function validateEmail(sEmail) {
html/p/scf_dove3_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/XboxFZ1_e1.php:30:function validateEmail(sEmail) {
html/p/XboxFZ1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cell_rewards_page_e2.php:30:function validateEmail(sEmail) {
html/p/cell_rewards_page_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_kfc_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_kfc_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/laptop_e2.php:29:function validateEmail(sEmail) {
html/p/laptop_e2.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/PCH_GPeBK_e2.php:30:function validateEmail(sEmail) {
html/p/PCH_GPeBK_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/isp_temp_e2.php:30:function validateEmail(sEmail) {
html/p/isp_temp_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyipodreg1_e2.php:30:function validateEmail(sEmail) {
html/p/cyipodreg1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/tnp2_e2.php:30:function validateEmail(sEmail) {
html/p/tnp2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jbr_fpo_e2.php:30:function validateEmail(sEmail) {
html/p/jbr_fpo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cw_rp1_ns_e1.php:30:function validateEmail(sEmail) {
html/p/cw_rp1_ns_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_briefs_e2.php:29:function validateEmail(sEmail) {
html/p/dyp_briefs_e2.php:48:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/christianjobs_e1.php:30:function validateEmail(sEmail) {
html/p/christianjobs_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/drg2_e2.php:30:function validateEmail(sEmail) {
html/p/drg2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/otno_e1.php:29:function validateEmail(sEmail) {
html/p/otno_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/familyresource_e1.php:30:function validateEmail(sEmail) {
html/p/familyresource_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sk_max_e1.php:30:function validateEmail(sEmail) {
html/p/sk_max_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_c_7_e1.php:30:function validateEmail(sEmail) {
html/p/test_c_7_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/superbowlladies_e1.php:30:function validateEmail(sEmail) {
html/p/superbowlladies_e1.php:74:                <p><font face="Arial, Helvetica, sans-serif" size="2"><img src="http://images.popularliving.com/p/superbowlladies/images/E1/supbwl_ladies-emcapbtn.jpg" height="60" width="500" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"></font></p>
html/p/CELL_sweep2_e1.php:30:function validateEmail(sEmail) {
html/p/CELL_sweep2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/gaspricealert_e2.php:30:function validateEmail(sEmail) {
html/p/gaspricealert_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/catalog_sm_e1.php:29:function validateEmail(sEmail) {
html/p/catalog_sm_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_s_2_e2.php:30:function validateEmail(sEmail) {
html/p/test_s_2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_k_3_e1.php:29:function validateEmail(sEmail) {
html/p/test_k_3_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/iwon_ap_e2.php:29:function validateEmail(sEmail) {
html/p/iwon_ap_e2.php:57:      <img src="http://images.popularliving.com/p/iwon_ap/images/e1/award_button.gif" height="55" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </td>
html/p/webdate_e2.php:30:function validateEmail(sEmail) {
html/p/webdate_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/travelsweeps_e2.php:30:function validateEmail(sEmail) {
html/p/travelsweeps_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ebook_craft_e1.php:30:function validateEmail(sEmail) {
html/p/free_ebook_craft_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_c_6_e1.php:30:function validateEmail(sEmail) {
html/p/test_c_6_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/celine_always_e2.php:30:function validateEmail(sEmail) {
html/p/celine_always_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_coffee_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_coffee_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t9_e1.php:30:function validateEmail(sEmail) {
html/p/t9_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sc_flow_single_offer_page_e1.php:30:function validateEmail(sEmail) {
html/p/sc_flow_single_offer_page_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/myeliterewards_e1.php:30:function validateEmail(sEmail) {
html/p/myeliterewards_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/webstakes_e2.php:30:function validateEmail(sEmail) {
html/p/webstakes_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/popularbabynames_e2.php:30:function validateEmail(sEmail) {
html/p/popularbabynames_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyxboxc_e2.php:30:function validateEmail(sEmail) {
html/p/cyxboxc_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/acez_e1.php:30:function validateEmail(sEmail) {
html/p/acez_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jj_jj_edu_e2.php:30:function validateEmail(sEmail) {
html/p/jj_jj_edu_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/TNP_CreditCard_e1.php:30:function validateEmail(sEmail) {
html/p/TNP_CreditCard_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_j_6_e1.php:30:function validateEmail(sEmail) {
html/p/test_j_6_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_mrclean_small_e1.php:30:function validateEmail(sEmail) {
html/p/samplespage_mrclean_small_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/carzoon_jb_e2.php:30:function validateEmail(sEmail) {
html/p/carzoon_jb_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t11_e2.php:30:function validateEmail(sEmail) {
html/p/t11_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/XboxFZ2_e2.php:30:function validateEmail(sEmail) {
html/p/XboxFZ2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/tenkscholarship_e2.php:30:function validateEmail(sEmail) {
html/p/tenkscholarship_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/webstakes_e1.php:30:function validateEmail(sEmail) {
html/p/webstakes_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cotin_award_e2.php:29:function validateEmail(sEmail) {
html/p/cotin_award_e2.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/test_dc_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_dc_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_catalog_e2.php:29:function validateEmail(sEmail) {
html/p/test_catalog_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/targeting_e2.php:30:function validateEmail(sEmail) {
